PhraseId,Sentiment
167576,2
167577,2
167578,2
167579,2
167580,2
167581,2
167582,2
167583,1
167584,2
167585,2
167586,2
167587,2
167588,2
167589,4
167590,2
167591,0
167592,1
167593,2
167594,4
167595,4
167596,2
167597,4
167598,4
167599,4
167600,4
167601,3
167602,2
167603,2
167604,3
167605,2
167606,2
167607,2
167608,4
167609,4
167610,3
167611,4
167612,4
167613,2
167614,2
167615,4
167616,3
167617,2
167618,2
167619,2
167620,2
167621,3
167622,3
167623,3
167624,3
167625,2
167626,2
167627,2
167628,2
167629,2
167630,2
167631,3
167632,3
167633,3
167634,2
167635,2
167636,2
167637,3
167638,2
167639,2
167640,1
167641,2
167642,2
167643,1
167644,2
167645,2
167646,2
167647,2
167648,2
167649,2
167650,2
167651,2
167652,1
167653,2
167654,4
167655,2
167656,3
167657,2
167658,2
167659,2
167660,2
167661,2
167662,2
167663,2
167664,2
167665,2
167666,2
167667,2
167668,2
167669,2
167670,2
167671,4
167672,0
167673,2
167674,2
167675,1
167676,1
167677,1
167678,2
167679,4
167680,4
167681,1
167682,4
167683,2
167684,2
167685,2
167686,2
167687,2
167688,2
167689,1
167690,2
167691,0
167692,0
167693,0
167694,0
167695,0
167696,2
167697,2
167698,2
167699,2
167700,2
167701,2
167702,2
167703,2
167704,2
167705,2
167706,2
167707,2
167708,2
167709,2
167710,2
167711,2
167712,2
167713,2
167714,2
167715,2
167716,2
167717,2
167718,2
167719,4
167720,2
167721,2
167722,2
167723,2
167724,3
167725,3
167726,4
167727,0
167728,0
167729,1
167730,2
167731,2
167732,2
167733,4
167734,4
167735,4
167736,2
167737,4
167738,4
167739,2
167740,2
167741,2
167742,2
167743,2
167744,2
167745,2
167746,2
167747,2
167748,3
167749,2
167750,2
167751,2
167752,4
167753,2
167754,2
167755,2
167756,2
167757,2
167758,2
167759,2
167760,2
167761,2
167762,2
167763,2
167764,3
167765,3
167766,2
167767,2
167768,2
167769,2
167770,2
167771,2
167772,2
167773,2
167774,2
167775,2
167776,2
167777,2
167778,4
167779,4
167780,2
167781,3
167782,4
167783,4
167784,2
167785,0
167786,0
167787,0
167788,3
167789,4
167790,4
167791,0
167792,0
167793,2
167794,1
167795,1
167796,1
167797,2
167798,2
167799,2
167800,1
167801,2
167802,2
167803,2
167804,2
167805,1
167806,2
167807,2
167808,2
167809,2
167810,4
167811,4
167812,2
167813,2
167814,2
167815,2
167816,2
167817,0
167818,2
167819,2
167820,2
167821,2
167822,2
167823,1
167824,1
167825,1
167826,0
167827,2
167828,0
167829,2
167830,1
167831,2
167832,1
167833,4
167834,4
167835,4
167836,4
167837,2
167838,4
167839,2
167840,4
167841,2
167842,4
167843,4
167844,1
167845,2
167846,2
167847,2
167848,2
167849,2
167850,2
167851,3
167852,2
167853,2
167854,2
167855,2
167856,2
167857,2
167858,2
167859,2
167860,2
167861,2
167862,2
167863,2
167864,2
167865,2
167866,2
167867,2
167868,2
167869,2
167870,0
167871,4
167872,4
167873,4
167874,0
167875,0
167876,4
167877,2
167878,4
167879,2
167880,2
167881,2
167882,2
167883,3
167884,2
167885,2
167886,1
167887,1
167888,1
167889,1
167890,2
167891,2
167892,2
167893,2
167894,2
167895,2
167896,2
167897,2
167898,1
167899,2
167900,2
167901,4
167902,4
167903,4
167904,4
167905,4
167906,4
167907,2
167908,3
167909,2
167910,2
167911,2
167912,2
167913,4
167914,2
167915,2
167916,2
167917,2
167918,2
167919,2
167920,2
167921,2
167922,1
167923,2
167924,2
167925,2
167926,2
167927,2
167928,2
167929,2
167930,2
167931,2
167932,2
167933,2
167934,2
167935,2
167936,0
167937,0
167938,0
167939,0
167940,0
167941,2
167942,0
167943,0
167944,0
167945,0
167946,2
167947,2
167948,0
167949,4
167950,4
167951,2
167952,4
167953,4
167954,4
167955,4
167956,2
167957,0
167958,0
167959,1
167960,2
167961,2
167962,2
167963,2
167964,2
167965,0
167966,0
167967,0
167968,0
167969,2
167970,0
167971,4
167972,0
167973,0
167974,0
167975,0
167976,1
167977,2
167978,4
167979,0
167980,0
167981,0
167982,0
167983,0
167984,0
167985,2
167986,3
167987,2
167988,2
167989,3
167990,3
167991,2
167992,2
167993,4
167994,3
167995,3
167996,4
167997,0
167998,0
167999,0
168000,0
168001,0
168002,1
168003,1
168004,1
168005,1
168006,1
168007,2
168008,2
168009,2
168010,2
168011,1
168012,0
168013,0
168014,2
168015,3
168016,2
168017,0
168018,0
168019,2
168020,0
168021,1
168022,1
168023,2
168024,2
168025,2
168026,4
168027,4
168028,4
168029,4
168030,3
168031,0
168032,0
168033,0
168034,0
168035,0
168036,0
168037,0
168038,2
168039,2
168040,2
168041,2
168042,1
168043,2
168044,2
168045,2
168046,2
168047,2
168048,2
168049,0
168050,0
168051,0
168052,2
168053,2
168054,2
168055,2
168056,2
168057,2
168058,2
168059,2
168060,2
168061,0
168062,0
168063,2
168064,2
168065,0
168066,0
168067,0
168068,0
168069,2
168070,0
168071,4
168072,4
168073,4
168074,4
168075,2
168076,2
168077,2
168078,2
168079,2
168080,2
168081,2
168082,2
168083,2
168084,2
168085,2
168086,2
168087,2
168088,2
168089,2
168090,0
168091,2
168092,4
168093,2
168094,2
168095,2
168096,0
168097,3
168098,2
168099,2
168100,4
168101,0
168102,0
168103,2
168104,2
168105,2
168106,2
168107,2
168108,1
168109,0
168110,1
168111,3
168112,3
168113,3
168114,2
168115,2
168116,2
168117,2
168118,0
168119,2
168120,0
168121,0
168122,0
168123,0
168124,1
168125,2
168126,2
168127,0
168128,1
168129,1
168130,1
168131,1
168132,2
168133,2
168134,2
168135,2
168136,4
168137,4
168138,4
168139,4
168140,4
168141,4
168142,4
168143,2
168144,2
168145,4
168146,4
168147,2
168148,2
168149,2
168150,2
168151,4
168152,4
168153,4
168154,4
168155,4
168156,2
168157,0
168158,1
168159,2
168160,2
168161,2
168162,1
168163,1
168164,2
168165,2
168166,2
168167,2
168168,1
168169,1
168170,3
168171,2
168172,3
168173,1
168174,2
168175,1
168176,1
168177,1
168178,1
168179,1
168180,2
168181,2
168182,1
168183,1
168184,2
168185,2
168186,2
168187,4
168188,4
168189,4
168190,3
168191,4
168192,2
168193,2
168194,2
168195,2
168196,4
168197,3
168198,2
168199,2
168200,2
168201,3
168202,0
168203,2
168204,2
168205,2
168206,2
168207,2
168208,1
168209,1
168210,2
168211,1
168212,1
168213,2
168214,2
168215,2
168216,2
168217,2
168218,2
168219,2
168220,2
168221,0
168222,3
168223,3
168224,2
168225,2
168226,3
168227,2
168228,2
168229,2
168230,2
168231,2
168232,2
168233,0
168234,0
168235,0
168236,0
168237,0
168238,0
168239,1
168240,2
168241,2
168242,2
168243,0
168244,0
168245,1
168246,2
168247,2
168248,2
168249,2
168250,2
168251,1
168252,2
168253,2
168254,2
168255,2
168256,2
168257,2
168258,2
168259,2
168260,2
168261,2
168262,2
168263,2
168264,4
168265,0
168266,0
168267,0
168268,0
168269,0
168270,2
168271,4
168272,4
168273,3
168274,4
168275,4
168276,3
168277,3
168278,0
168279,2
168280,2
168281,2
168282,3
168283,3
168284,3
168285,3
168286,2
168287,4
168288,4
168289,2
168290,2
168291,2
168292,2
168293,2
168294,2
168295,2
168296,2
168297,4
168298,3
168299,2
168300,0
168301,0
168302,0
168303,0
168304,0
168305,2
168306,0
168307,0
168308,1
168309,2
168310,4
168311,2
168312,4
168313,4
168314,4
168315,4
168316,2
168317,3
168318,3
168319,3
168320,3
168321,1
168322,1
168323,2
168324,2
168325,3
168326,3
168327,2
168328,2
168329,2
168330,2
168331,0
168332,0
168333,4
168334,0
168335,2
168336,4
168337,4
168338,4
168339,0
168340,0
168341,0
168342,0
168343,2
168344,2
168345,2
168346,2
168347,2
168348,0
168349,0
168350,4
168351,4
168352,4
168353,4
168354,4
168355,4
168356,4
168357,4
168358,2
168359,0
168360,4
168361,2
168362,2
168363,2
168364,2
168365,4
168366,2
168367,4
168368,4
168369,4
168370,3
168371,3
168372,2
168373,3
168374,2
168375,2
168376,3
168377,2
168378,4
168379,4
168380,3
168381,4
168382,4
168383,4
168384,4
168385,2
168386,2
168387,2
168388,2
168389,2
168390,2
168391,2
168392,2
168393,3
168394,3
168395,3
168396,2
168397,2
168398,2
168399,2
168400,2
168401,2
168402,2
168403,2
168404,1
168405,2
168406,2
168407,2
168408,2
168409,2
168410,0
168411,1
168412,1
168413,0
168414,0
168415,0
168416,3
168417,3
168418,4
168419,2
168420,4
168421,4
168422,4
168423,4
168424,4
168425,2
168426,2
168427,2
168428,2
168429,2
168430,2
168431,4
168432,4
168433,4
168434,4
168435,3
168436,4
168437,4
168438,2
168439,4
168440,2
168441,0
168442,2
168443,2
168444,2
168445,2
168446,2
168447,2
168448,0
168449,0
168450,1
168451,0
168452,0
168453,0
168454,0
168455,0
168456,2
168457,0
168458,1
168459,1
168460,2
168461,2
168462,2
168463,4
168464,4
168465,4
168466,4
168467,4
168468,0
168469,2
168470,2
168471,2
168472,2
168473,0
168474,0
168475,0
168476,0
168477,0
168478,2
168479,4
168480,2
168481,1
168482,1
168483,2
168484,2
168485,2
168486,2
168487,2
168488,1
168489,3
168490,0
168491,0
168492,0
168493,1
168494,1
168495,1
168496,2
168497,0
168498,0
168499,0
168500,0
168501,2
168502,2
168503,0
168504,0
168505,0
168506,2
168507,0
168508,0
168509,0
168510,2
168511,0
168512,2
168513,2
168514,2
168515,2
168516,2
168517,2
168518,4
168519,4
168520,4
168521,3
168522,4
168523,4
168524,2
168525,4
168526,2
168527,4
168528,2
168529,1
168530,2
168531,4
168532,4
168533,2
168534,4
168535,0
168536,0
168537,0
168538,0
168539,0
168540,2
168541,0
168542,2
168543,0
168544,0
168545,2
168546,1
168547,1
168548,1
168549,2
168550,0
168551,2
168552,2
168553,1
168554,2
168555,1
168556,2
168557,2
168558,2
168559,2
168560,2
168561,2
168562,2
168563,2
168564,2
168565,2
168566,2
168567,2
168568,2
168569,2
168570,2
168571,2
168572,2
168573,2
168574,2
168575,2
168576,2
168577,2
168578,2
168579,2
168580,2
168581,2
168582,2
168583,2
168584,2
168585,2
168586,2
168587,2
168588,2
168589,2
168590,0
168591,0
168592,0
168593,1
168594,2
168595,0
168596,0
168597,0
168598,2
168599,2
168600,2
168601,0
168602,0
168603,2
168604,2
168605,1
168606,4
168607,0
168608,2
168609,0
168610,2
168611,2
168612,4
168613,0
168614,3
168615,3
168616,4
168617,3
168618,3
168619,2
168620,2
168621,1
168622,2
168623,2
168624,2
168625,0
168626,1
168627,4
168628,2
168629,2
168630,2
168631,2
168632,2
168633,2
168634,2
168635,2
168636,2
168637,2
168638,2
168639,4
168640,4
168641,2
168642,2
168643,1
168644,1
168645,2
168646,4
168647,4
168648,2
168649,2
168650,2
168651,4
168652,2
168653,3
168654,3
168655,0
168656,1
168657,2
168658,1
168659,2
168660,2
168661,2
168662,1
168663,1
168664,1
168665,2
168666,2
168667,2
168668,2
168669,2
168670,2
168671,2
168672,2
168673,2
168674,2
168675,4
168676,4
168677,4
168678,2
168679,4
168680,4
168681,3
168682,3
168683,2
168684,2
168685,2
168686,2
168687,2
168688,2
168689,2
168690,2
168691,1
168692,2
168693,2
168694,2
168695,2
168696,2
168697,2
168698,3
168699,3
168700,2
168701,2
168702,1
168703,2
168704,2
168705,2
168706,2
168707,2
168708,2
168709,2
168710,2
168711,2
168712,2
168713,2
168714,2
168715,2
168716,2
168717,2
168718,2
168719,2
168720,4
168721,4
168722,4
168723,4
168724,4
168725,2
168726,2
168727,2
168728,2
168729,2
168730,2
168731,2
168732,4
168733,2
168734,4
168735,4
168736,4
168737,2
168738,4
168739,2
168740,2
168741,2
168742,2
168743,2
168744,2
168745,0
168746,0
168747,2
168748,2
168749,0
168750,0
168751,0
168752,0
168753,0
168754,2
168755,2
168756,2
168757,2
168758,1
168759,4
168760,0
168761,2
168762,0
168763,1
168764,2
168765,2
168766,2
168767,0
168768,0
168769,1
168770,2
168771,2
168772,2
168773,4
168774,4
168775,4
168776,4
168777,3
168778,3
168779,2
168780,3
168781,2
168782,2
168783,2
168784,2
168785,2
168786,2
168787,2
168788,2
168789,2
168790,2
168791,2
168792,2
168793,2
168794,2
168795,2
168796,2
168797,2
168798,2
168799,2
168800,2
168801,2
168802,2
168803,2
168804,4
168805,2
168806,1
168807,4
168808,3
168809,2
168810,2
168811,2
168812,2
168813,2
168814,0
168815,0
168816,0
168817,0
168818,2
168819,0
168820,0
168821,0
168822,0
168823,0
168824,0
168825,2
168826,0
168827,2
168828,2
168829,0
168830,2
168831,2
168832,2
168833,2
168834,2
168835,2
168836,2
168837,2
168838,2
168839,4
168840,2
168841,4
168842,4
168843,4
168844,4
168845,4
168846,2
168847,2
168848,4
168849,4
168850,4
168851,3
168852,2
168853,0
168854,0
168855,0
168856,0
168857,0
168858,0
168859,0
168860,0
168861,0
168862,0
168863,0
168864,2
168865,2
168866,1
168867,2
168868,0
168869,2
168870,2
168871,2
168872,2
168873,2
168874,2
168875,2
168876,2
168877,2
168878,2
168879,2
168880,2
168881,2
168882,2
168883,2
168884,0
168885,0
168886,2
168887,2
168888,1
168889,1
168890,0
168891,0
168892,2
168893,2
168894,2
168895,2
168896,1
168897,2
168898,2
168899,3
168900,2
168901,2
168902,2
168903,2
168904,2
168905,2
168906,2
168907,2
168908,2
168909,2
168910,2
168911,2
168912,1
168913,1
168914,1
168915,1
168916,2
168917,2
168918,2
168919,2
168920,0
168921,2
168922,2
168923,1
168924,1
168925,2
168926,2
168927,2
168928,2
168929,2
168930,2
168931,0
168932,2
168933,1
168934,2
168935,4
168936,4
168937,4
168938,0
168939,0
168940,4
168941,4
168942,2
168943,2
168944,1
168945,2
168946,2
168947,1
168948,2
168949,2
168950,1
168951,1
168952,2
168953,2
168954,4
168955,4
168956,4
168957,2
168958,4
168959,4
168960,3
168961,2
168962,2
168963,4
168964,2
168965,2
168966,2
168967,0
168968,0
168969,0
168970,0
168971,1
168972,1
168973,2
168974,2
168975,2
168976,2
168977,2
168978,2
168979,2
168980,2
168981,2
168982,3
168983,2
168984,2
168985,2
168986,2
168987,0
168988,4
168989,0
168990,0
168991,0
168992,0
168993,0
168994,2
168995,0
168996,2
168997,2
168998,4
168999,2
169000,2
169001,2
169002,2
169003,2
169004,2
169005,2
169006,2
169007,2
169008,2
169009,2
169010,2
169011,2
169012,2
169013,2
169014,4
169015,4
169016,4
169017,4
169018,3
169019,4
169020,3
169021,3
169022,3
169023,3
169024,3
169025,3
169026,3
169027,1
169028,1
169029,2
169030,2
169031,2
169032,2
169033,2
169034,3
169035,2
169036,2
169037,2
169038,2
169039,2
169040,0
169041,2
169042,1
169043,1
169044,0
169045,1
169046,2
169047,2
169048,2
169049,2
169050,2
169051,2
169052,2
169053,2
169054,2
169055,2
169056,2
169057,2
169058,2
169059,2
169060,2
169061,2
169062,2
169063,2
169064,2
169065,4
169066,2
169067,3
169068,2
169069,4
169070,4
169071,0
169072,4
169073,0
169074,3
169075,4
169076,4
169077,4
169078,4
169079,3
169080,1
169081,2
169082,3
169083,3
169084,0
169085,2
169086,0
169087,2
169088,2
169089,2
169090,2
169091,2
169092,2
169093,2
169094,2
169095,2
169096,2
169097,2
169098,0
169099,0
169100,0
169101,0
169102,0
169103,0
169104,0
169105,2
169106,2
169107,2
169108,2
169109,0
169110,2
169111,4
169112,2
169113,0
169114,4
169115,4
169116,4
169117,4
169118,2
169119,4
169120,0
169121,1
169122,4
169123,2
169124,1
169125,1
169126,1
169127,1
169128,2
169129,2
169130,0
169131,1
169132,2
169133,2
169134,2
169135,2
169136,4
169137,2
169138,2
169139,2
169140,4
169141,1
169142,4
169143,2
169144,2
169145,2
169146,2
169147,2
169148,2
169149,2
169150,2
169151,2
169152,0
169153,0
169154,0
169155,0
169156,0
169157,2
169158,0
169159,1
169160,1
169161,2
169162,2
169163,0
169164,0
169165,2
169166,1
169167,1
169168,1
169169,1
169170,1
169171,2
169172,2
169173,2
169174,2
169175,2
169176,2
169177,2
169178,2
169179,2
169180,2
169181,0
169182,0
169183,0
169184,1
169185,2
169186,0
169187,0
169188,2
169189,4
169190,4
169191,2
169192,2
169193,2
169194,0
169195,0
169196,0
169197,0
169198,0
169199,0
169200,0
169201,0
169202,0
169203,0
169204,0
169205,0
169206,0
169207,1
169208,2
169209,2
169210,2
169211,2
169212,2
169213,2
169214,2
169215,2
169216,2
169217,4
169218,4
169219,2
169220,4
169221,4
169222,2
169223,2
169224,4
169225,4
169226,4
169227,4
169228,4
169229,2
169230,2
169231,3
169232,4
169233,4
169234,4
169235,4
169236,3
169237,3
169238,1
169239,0
169240,1
169241,2
169242,2
169243,2
169244,2
169245,2
169246,2
169247,2
169248,2
169249,2
169250,1
169251,1
169252,0
169253,2
169254,2
169255,2
169256,2
169257,0
169258,2
169259,1
169260,1
169261,1
169262,1
169263,3
169264,2
169265,4
169266,4
169267,2
169268,0
169269,4
169270,2
169271,4
169272,4
169273,2
169274,2
169275,2
169276,2
169277,2
169278,2
169279,2
169280,2
169281,2
169282,2
169283,2
169284,0
169285,0
169286,1
169287,1
169288,2
169289,2
169290,0
169291,0
169292,0
169293,0
169294,0
169295,1
169296,2
169297,2
169298,2
169299,2
169300,3
169301,2
169302,1
169303,2
169304,1
169305,3
169306,4
169307,2
169308,2
169309,4
169310,2
169311,2
169312,0
169313,0
169314,0
169315,0
169316,2
169317,2
169318,2
169319,2
169320,2
169321,2
169322,2
169323,0
169324,2
169325,2
169326,2
169327,2
169328,0
169329,0
169330,2
169331,0
169332,2
169333,1
169334,1
169335,2
169336,1
169337,2
169338,2
169339,2
169340,2
169341,2
169342,2
169343,2
169344,2
169345,2
169346,2
169347,2
169348,2
169349,2
169350,2
169351,2
169352,2
169353,2
169354,2
169355,2
169356,2
169357,2
169358,2
169359,2
169360,2
169361,2
169362,2
169363,4
169364,2
169365,2
169366,2
169367,2
169368,4
169369,2
169370,1
169371,2
169372,2
169373,2
169374,2
169375,4
169376,2
169377,2
169378,2
169379,2
169380,2
169381,2
169382,2
169383,2
169384,3
169385,4
169386,3
169387,3
169388,3
169389,2
169390,2
169391,2
169392,2
169393,2
169394,2
169395,2
169396,2
169397,2
169398,2
169399,2
169400,0
169401,2
169402,1
169403,0
169404,0
169405,0
169406,0
169407,0
169408,1
169409,1
169410,1
169411,1
169412,2
169413,2
169414,2
169415,0
169416,0
169417,0
169418,2
169419,0
169420,0
169421,0
169422,2
169423,0
169424,0
169425,1
169426,1
169427,0
169428,1
169429,2
169430,2
169431,2
169432,3
169433,2
169434,4
169435,3
169436,2
169437,2
169438,2
169439,2
169440,2
169441,2
169442,2
169443,2
169444,2
169445,1
169446,1
169447,2
169448,3
169449,3
169450,2
169451,3
169452,2
169453,2
169454,2
169455,2
169456,2
169457,2
169458,2
169459,2
169460,2
169461,2
169462,2
169463,1
169464,1
169465,2
169466,2
169467,2
169468,2
169469,2
169470,4
169471,2
169472,2
169473,2
169474,2
169475,1
169476,2
169477,2
169478,2
169479,2
169480,2
169481,2
169482,2
169483,2
169484,2
169485,2
169486,2
169487,2
169488,2
169489,2
169490,2
169491,2
169492,2
169493,2
169494,2
169495,2
169496,2
169497,2
169498,2
169499,2
169500,2
169501,2
169502,2
169503,2
169504,4
169505,4
169506,3
169507,0
169508,0
169509,0
169510,0
169511,2
169512,2
169513,0
169514,2
169515,2
169516,2
169517,0
169518,0
169519,2
169520,2
169521,2
169522,2
169523,2
169524,2
169525,2
169526,4
169527,4
169528,4
169529,4
169530,2
169531,0
169532,0
169533,2
169534,2
169535,2
169536,2
169537,0
169538,0
169539,2
169540,2
169541,2
169542,4
169543,4
169544,4
169545,4
169546,4
169547,2
169548,4
169549,2
169550,2
169551,2
169552,2
169553,2
169554,0
169555,2
169556,2
169557,2
169558,2
169559,2
169560,2
169561,2
169562,2
169563,2
169564,2
169565,2
169566,2
169567,2
169568,2
169569,2
169570,2
169571,2
169572,2
169573,2
169574,2
169575,2
169576,2
169577,2
169578,2
169579,2
169580,2
169581,0
169582,0
169583,0
169584,2
169585,1
169586,2
169587,2
169588,0
169589,2
169590,2
169591,2
169592,2
169593,2
169594,2
169595,2
169596,2
169597,2
169598,2
169599,4
169600,2
169601,4
169602,4
169603,2
169604,2
169605,2
169606,2
169607,0
169608,0
169609,0
169610,0
169611,0
169612,0
169613,1
169614,1
169615,2
169616,0
169617,0
169618,0
169619,2
169620,2
169621,2
169622,0
169623,1
169624,2
169625,2
169626,2
169627,2
169628,4
169629,2
169630,4
169631,4
169632,4
169633,4
169634,2
169635,2
169636,3
169637,2
169638,2
169639,3
169640,2
169641,2
169642,2
169643,2
169644,2
169645,2
169646,2
169647,4
169648,4
169649,4
169650,4
169651,3
169652,3
169653,3
169654,3
169655,2
169656,3
169657,3
169658,2
169659,2
169660,0
169661,1
169662,2
169663,2
169664,2
169665,2
169666,2
169667,2
169668,2
169669,2
169670,0
169671,0
169672,1
169673,0
169674,4
169675,0
169676,3
169677,4
169678,2
169679,2
169680,2
169681,2
169682,2
169683,2
169684,4
169685,4
169686,4
169687,4
169688,2
169689,4
169690,4
169691,4
169692,4
169693,4
169694,3
169695,2
169696,3
169697,3
169698,2
169699,2
169700,2
169701,2
169702,2
169703,2
169704,2
169705,2
169706,2
169707,2
169708,4
169709,4
169710,2
169711,2
169712,2
169713,2
169714,2
169715,4
169716,0
169717,1
169718,2
169719,2
169720,2
169721,2
169722,2
169723,2
169724,0
169725,2
169726,2
169727,2
169728,2
169729,2
169730,2
169731,2
169732,2
169733,2
169734,3
169735,3
169736,2
169737,2
169738,2
169739,0
169740,2
169741,0
169742,0
169743,0
169744,2
169745,0
169746,0
169747,4
169748,0
169749,2
169750,2
169751,2
169752,2
169753,2
169754,2
169755,2
169756,2
169757,2
169758,2
169759,2
169760,2
169761,2
169762,2
169763,2
169764,2
169765,2
169766,2
169767,2
169768,0
169769,1
169770,1
169771,2
169772,3
169773,4
169774,3
169775,2
169776,2
169777,2
169778,2
169779,2
169780,2
169781,0
169782,0
169783,0
169784,0
169785,0
169786,2
169787,0
169788,3
169789,4
169790,4
169791,2
169792,4
169793,2
169794,3
169795,2
169796,2
169797,2
169798,2
169799,2
169800,2
169801,2
169802,2
169803,2
169804,0
169805,2
169806,2
169807,0
169808,2
169809,0
169810,2
169811,2
169812,0
169813,3
169814,4
169815,2
169816,2
169817,2
169818,2
169819,2
169820,2
169821,2
169822,1
169823,2
169824,4
169825,4
169826,4
169827,4
169828,3
169829,2
169830,2
169831,2
169832,1
169833,0
169834,0
169835,2
169836,2
169837,1
169838,2
169839,2
169840,2
169841,1
169842,2
169843,4
169844,4
169845,3
169846,3
169847,3
169848,2
169849,2
169850,4
169851,3
169852,3
169853,2
169854,2
169855,2
169856,2
169857,2
169858,4
169859,2
169860,4
169861,2
169862,2
169863,2
169864,2
169865,2
169866,2
169867,2
169868,2
169869,2
169870,2
169871,2
169872,2
169873,2
169874,2
169875,2
169876,0
169877,0
169878,0
169879,0
169880,0
169881,0
169882,2
169883,4
169884,4
169885,4
169886,4
169887,4
169888,3
169889,3
169890,2
169891,2
169892,2
169893,4
169894,4
169895,4
169896,2
169897,2
169898,1
169899,2
169900,2
169901,2
169902,2
169903,2
169904,2
169905,2
169906,2
169907,2
169908,2
169909,2
169910,1
169911,2
169912,2
169913,2
169914,2
169915,2
169916,2
169917,2
169918,2
169919,2
169920,2
169921,2
169922,2
169923,2
169924,2
169925,2
169926,2
169927,2
169928,2
169929,2
169930,2
169931,0
169932,0
169933,0
169934,2
169935,1
169936,4
169937,4
169938,4
169939,4
169940,4
169941,4
169942,4
169943,4
169944,3
169945,2
169946,2
169947,2
169948,3
169949,2
169950,2
169951,2
169952,2
169953,2
169954,2
169955,2
169956,4
169957,4
169958,2
169959,3
169960,2
169961,2
169962,2
169963,2
169964,2
169965,2
169966,4
169967,4
169968,2
169969,2
169970,2
169971,2
169972,2
169973,2
169974,2
169975,2
169976,2
169977,2
169978,2
169979,2
169980,4
169981,2
169982,2
169983,2
169984,2
169985,2
169986,2
169987,2
169988,2
169989,2
169990,2
169991,2
169992,2
169993,2
169994,2
169995,2
169996,2
169997,2
169998,2
169999,2
170000,2
170001,2
170002,2
170003,2
170004,2
170005,2
170006,2
170007,2
170008,2
170009,2
170010,2
170011,2
170012,2
170013,2
170014,2
170015,2
170016,2
170017,2
170018,2
170019,2
170020,2
170021,2
170022,2
170023,2
170024,2
170025,2
170026,2
170027,2
170028,2
170029,2
170030,2
170031,2
170032,2
170033,2
170034,2
170035,2
170036,2
170037,2
170038,2
170039,0
170040,0
170041,0
170042,0
170043,2
170044,2
170045,2
170046,0
170047,2
170048,2
170049,2
170050,2
170051,2
170052,3
170053,2
170054,0
170055,0
170056,0
170057,0
170058,0
170059,0
170060,0
170061,1
170062,2
170063,2
170064,2
170065,1
170066,2
170067,1
170068,2
170069,2
170070,2
170071,2
170072,2
170073,2
170074,2
170075,2
170076,2
170077,2
170078,2
170079,2
170080,2
170081,2
170082,2
170083,2
170084,2
170085,2
170086,2
170087,2
170088,2
170089,2
170090,2
170091,4
170092,2
170093,4
170094,4
170095,4
170096,2
170097,3
170098,3
170099,1
170100,2
170101,2
170102,2
170103,2
170104,2
170105,2
170106,4
170107,4
170108,4
170109,4
170110,2
170111,2
170112,2
170113,2
170114,2
170115,2
170116,2
170117,0
170118,0
170119,0
170120,1
170121,0
170122,0
170123,0
170124,0
170125,1
170126,2
170127,2
170128,2
170129,2
170130,2
170131,2
170132,2
170133,2
170134,2
170135,0
170136,1
170137,2
170138,0
170139,1
170140,1
170141,2
170142,1
170143,2
170144,2
170145,2
170146,2
170147,1
170148,2
170149,4
170150,4
170151,4
170152,2
170153,4
170154,2
170155,4
170156,2
170157,4
170158,2
170159,4
170160,4
170161,2
170162,2
170163,4
170164,4
170165,4
170166,3
170167,4
170168,2
170169,3
170170,2
170171,2
170172,2
170173,4
170174,2
170175,2
170176,2
170177,2
170178,2
170179,2
170180,2
170181,2
170182,2
170183,2
170184,2
170185,3
170186,4
170187,2
170188,2
170189,3
170190,2
170191,2
170192,2
170193,0
170194,0
170195,0
170196,0
170197,0
170198,0
170199,0
170200,0
170201,4
170202,1
170203,1
170204,2
170205,2
170206,2
170207,1
170208,2
170209,2
170210,2
170211,2
170212,2
170213,2
170214,0
170215,0
170216,1
170217,0
170218,1
170219,1
170220,1
170221,2
170222,4
170223,4
170224,4
170225,4
170226,0
170227,0
170228,2
170229,2
170230,2
170231,2
170232,2
170233,0
170234,0
170235,0
170236,2
170237,2
170238,0
170239,2
170240,0
170241,0
170242,0
170243,2
170244,2
170245,2
170246,0
170247,0
170248,2
170249,0
170250,2
170251,0
170252,0
170253,0
170254,1
170255,4
170256,4
170257,4
170258,4
170259,4
170260,4
170261,4
170262,2
170263,2
170264,2
170265,2
170266,4
170267,4
170268,2
170269,1
170270,2
170271,2
170272,2
170273,2
170274,3
170275,3
170276,2
170277,3
170278,3
170279,4
170280,2
170281,2
170282,2
170283,2
170284,2
170285,2
170286,2
170287,2
170288,2
170289,3
170290,2
170291,2
170292,2
170293,2
170294,2
170295,2
170296,2
170297,2
170298,2
170299,2
170300,2
170301,2
170302,2
170303,2
170304,2
170305,2
170306,2
170307,2
170308,2
170309,2
170310,2
170311,2
170312,2
170313,2
170314,1
170315,2
170316,2
170317,2
170318,0
170319,0
170320,2
170321,0
170322,0
170323,0
170324,4
170325,1
170326,1
170327,1
170328,2
170329,2
170330,2
170331,2
170332,1
170333,2
170334,2
170335,2
170336,2
170337,2
170338,2
170339,2
170340,0
170341,0
170342,0
170343,0
170344,0
170345,0
170346,0
170347,0
170348,2
170349,2
170350,2
170351,1
170352,1
170353,1
170354,2
170355,2
170356,4
170357,2
170358,2
170359,2
170360,2
170361,2
170362,2
170363,2
170364,2
170365,2
170366,2
170367,2
170368,2
170369,0
170370,2
170371,2
170372,2
